id,task_id,person_id,date,hours
1,1,5,2024-01-01,3.0
2,1,5,2024-01-02,3.0
3,1,5,2024-01-03,3.0
4,2,5,2024-01-04,3.0
5,2,6,2024-01-04,4.0
6,2,5,2024-01-05,3.0
7,2,6,2024-01-05,4.0
8,2,5,2024-01-06,1.0
9,2,6,2024-01-06,2.0
10,2,5,2024-01-07,1.0
11,2,6,2024-01-07,2.0
12,3,1,2024-01-08,3.0
13,3,3,2024-01-08,4.0
14,3,1,2024-01-09,3.0
15,3,3,2024-01-09,4.0
16,3,1,2024-01-10,3.0
17,3,3,2024-01-10,4.0
18,3,1,2024-01-11,3.0
19,3,3,2024-01-11,4.0
20,4,5,2024-01-12,3.0
21,4,6,2024-01-12,4.0
22,4,1,2024-01-12,3.0
23,4,1,2024-01-12,4.0
24,4,5,2024-01-13,1.0
25,4,6,2024-01-13,2.0
26,4,1,2024-01-13,1.0
27,4,1,2024-01-13,2.0
28,5,12,2024-01-08,4.0
29,5,2,2024-01-08,5.0
30,5,4,2024-01-08,4.0
31,5,12,2024-01-09,4.0
32,5,2,2024-01-09,5.0
33,5,4,2024-01-09,4.0
34,6,11,2024-01-10,4.0
35,6,12,2024-01-10,5.0
36,6,11,2024-01-11,4.0
37,6,12,2024-01-11,5.0
38,6,11,2024-01-12,4.0
39,6,12,2024-01-12,5.0
40,7,2,2024-01-15,4.0
41,7,4,2024-01-15,5.0
42,7,2,2024-01-16,4.0
43,7,4,2024-01-16,5.0
44,7,2,2024-01-17,4.0
45,7,4,2024-01-17,5.0
46,7,2,2024-01-18,4.0
47,7,4,2024-01-18,5.0
48,8,11,2024-01-19,4.0
49,8,12,2024-01-19,5.0
50,8,2,2024-01-19,4.0
51,8,2,2024-01-19,5.0
52,9,5,2024-01-15,5.0
53,9,5,2024-01-16,5.0
54,9,5,2024-01-17,5.0
55,9,5,2024-01-18,5.0
56,9,5,2024-01-19,5.0
57,10,7,2024-01-22,5.0
58,10,9,2024-01-22,6.0
59,10,7,2024-01-23,5.0
60,10,9,2024-01-23,6.0
61,10,7,2024-01-24,5.0
62,10,9,2024-01-24,6.0
63,10,7,2024-01-25,5.0
64,10,9,2024-01-25,6.0
65,10,7,2024-01-26,5.0
66,10,9,2024-01-26,6.0
67,11,1,2024-01-22,3.0
68,11,3,2024-01-22,4.0
69,11,1,2024-01-23,3.0
70,11,3,2024-01-23,4.0
71,11,1,2024-01-24,3.0
72,11,3,2024-01-24,4.0
73,11,1,2024-01-25,3.0
74,11,3,2024-01-25,4.0
75,11,1,2024-01-26,3.0
76,11,3,2024-01-26,4.0
77,11,1,2024-01-27,1.0
78,11,3,2024-01-27,2.0
79,11,1,2024-01-28,1.0
80,11,3,2024-01-28,2.0
81,12,1,2024-01-29,3.0
82,12,3,2024-01-29,4.0
83,12,1,2024-01-30,3.0
84,12,3,2024-01-30,4.0
85,12,1,2024-01-31,3.0
86,12,3,2024-01-31,4.0
87,12,1,2024-02-01,3.0
88,12,3,2024-02-01,4.0
89,12,1,2024-02-02,3.0
90,12,3,2024-02-02,4.0
91,12,1,2024-02-03,1.0
92,12,3,2024-02-03,2.0
93,13,5,2024-01-29,4.0
94,13,5,2024-01-30,4.0
95,14,5,2024-01-31,4.0
96,14,6,2024-01-31,5.0
97,14,5,2024-02-01,4.0
98,14,6,2024-02-01,5.0
99,14,5,2024-02-02,4.0
100,14,6,2024-02-02,5.0
101,15,2,2024-02-05,4.0
102,15,4,2024-02-05,5.0
103,15,2,2024-02-06,4.0
104,15,4,2024-02-06,5.0
105,15,2,2024-02-07,4.0
106,15,4,2024-02-07,5.0
107,15,2,2024-02-08,4.0
108,15,4,2024-02-08,5.0
109,16,5,2024-02-09,4.0
110,16,6,2024-02-09,5.0
111,16,2,2024-02-09,4.0
112,16,2,2024-02-09,5.0
113,17,12,2024-02-05,5.0
114,17,7,2024-02-05,6.0
115,17,9,2024-02-05,5.0
116,17,12,2024-02-06,5.0
117,17,7,2024-02-06,6.0
118,17,9,2024-02-06,5.0
119,18,11,2024-02-07,5.0
120,18,12,2024-02-07,6.0
121,18,11,2024-02-08,5.0
122,18,12,2024-02-08,6.0
123,18,11,2024-02-09,5.0
124,18,12,2024-02-09,6.0
125,19,7,2024-02-12,5.0
126,19,9,2024-02-12,6.0
127,19,7,2024-02-13,5.0
128,19,9,2024-02-13,6.0
129,19,7,2024-02-14,5.0
